,project,stars,concept
33,https://github.com/bcoin-org/bcoin.git,2781,cryptocurrency
34,https://github.com/Haehnchen/crypto-trading-bot.git,2676,cryptocurrency
35,https://github.com/lbryio/lbrycrd.git,2665,cryptocurrency
36,https://github.com/thrasher-corp/gocryptotrader.git,2552,cryptocurrency
37,https://github.com/polakowo/vectorbt.git,2483,cryptocurrency
38,https://github.com/imfly/bitcoin-on-nodejs.git,2470,cryptocurrency
39,https://github.com/scrtlabs/catalyst.git,2387,cryptocurrency
40,https://github.com/spothq/cryptocurrency-icons.git,2373,cryptocurrency
41,https://github.com/freqtrade/freqtrade-strategies.git,2366,cryptocurrency
42,https://github.com/yasinkuyu/binance-trader.git,2294,cryptocurrency
43,https://github.com/zvtvz/zvt.git,2289,cryptocurrency
44,https://github.com/Uniswap/v2-core.git,2278,cryptocurrency
45,https://github.com/liuchengxu/blockchain-tutorial.git,2259,cryptocurrency
46,https://github.com/tallyhowallet/extension.git,2093,cryptocurrency
47,https://github.com/trustwallet/wallet-core.git,2084,cryptocurrency
49,https://github.com/Drakkar-Software/OctoBot.git,1902,cryptocurrency
50,https://github.com/anandanand84/technicalindicators.git,1899,cryptocurrency
51,https://github.com/BlueWallet/BlueWallet.git,1864,cryptocurrency
52,https://github.com/ton-blockchain/ton.git,1804,cryptocurrency
53,https://github.com/lightning/bolts.git,1779,cryptocurrency
54,https://github.com/cosme12/SimpleCoin.git,1761,cryptocurrency
55,https://github.com/mop-tracker/mop.git,1725,cryptocurrency
56,https://github.com/alpacahq/marketstore.git,1669,cryptocurrency
58,https://github.com/bmoscon/cryptofeed.git,1631,cryptocurrency
59,https://github.com/whittlem/pycryptobot.git,1629,cryptocurrency
60,https://github.com/MinaProtocol/mina.git,1622,cryptocurrency
61,https://github.com/bichenkk/coinmon.git,1612,cryptocurrency
62,https://github.com/exchange-core/exchange-core.git,1568,cryptocurrency
